canonicalId,name,description,module,path
"acl-advanced-elicitation","acl-advanced-elicitation","Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.","core","_acl/core/acl-advanced-elicitation/SKILL.md"
"acl-brainstorming","acl-brainstorming","Facilitate a brainstorming session using diverse creative techniques. Use when the user says 'help me brainstorm' or 'help me ideate'.","core","_acl/core/acl-brainstorming/SKILL.md"
"acl-customize","acl-customize","Authors and updates customization overrides for installed ACL skills. Use when the user says 'customize acl', 'override a skill', 'change agent behavior', or 'customize a workflow'.","core","_acl/core/acl-customize/SKILL.md"
"acl-deep-recon","acl-deep-recon","Decision-grade research, three ways: draft a deep-research prompt for the user to run in their own tool (ChatGPT, Gemini, Grok, Perplexity, …), process a finished research report — file it, distill a succinct cited summary with metadata that downstream skills consume without reprocessing — or run the research here through web fan-out. Shipped type packs: market, domain, technical, competitive, user-voice, academic-lit — plus a select shape for choose-between decisions and custom types via overrides. Use when the user says ""deep recon"", ""research this"", ""draft a research prompt"", ""process this research report"", ""market research"", ""domain research"", ""technical research"", ""competitor research"", ""literature review"", or ""help me choose between"".","core","_acl/core/acl-deep-recon/SKILL.md"
"acl-figma-bridge","acl-figma-bridge","8-Layer Figma Precision Engine for 100% deterministic, pixel-perfect code generation. Use when given a Figma URL, Figma design, or Figma MCP data to generate UI components.","core","_acl/core/acl-figma-bridge/SKILL.md"
"acl-forge-idea","acl-forge-idea","Pressure-test an idea through persona-driven interrogation until it hardens, proves out, or dies cheaply. Use when the user says 'forge an idea', 'pressure-test this idea', 'stress-test my thinking', or 'harden this idea'.","core","_acl/core/acl-forge-idea/SKILL.md"
"acl-help","acl-help","Analyzes current state and user query to answer ACL questions or recommend the next skill(s) to use. Use when user asks for help, acl help, what to do next, or what to start with in ACL.","core","_acl/core/acl-help/SKILL.md"
"acl-party-mode","acl-party-mode","Orchestrates lively group discussions between installed ACL agents or custom personas, and helps author custom parties. Use when the user requests party mode, a roundtable, or multiple agent perspectives — or wants to create/configure a party, define personas, or build an AI focus-group panel.","core","_acl/core/acl-party-mode/SKILL.md"
"acl-review","acl-review","Multi-lens review over any diff, doc, spec, or artifact — whichever installed lenses fit the content, run singly or together. Shipped lenses include adversarial, edge-case, verification-gap, structure, and prose. Use when the user says ""review this"", ""critical review"", ""editorial review"", ""hunt edge cases"", ""review the structure"", or ""review the prose"".","core","_acl/core/acl-review/SKILL.md"
"acl-editorial-review","acl-editorial-review","Deprecated — forwards to acl-review.","core","_acl/core/v6-shims/acl-editorial-review/SKILL.md"
"acl-editorial-review-prose","acl-editorial-review-prose","Deprecated — forwards to acl-review.","core","_acl/core/v6-shims/acl-editorial-review-prose/SKILL.md"
"acl-editorial-review-structure","acl-editorial-review-structure","Deprecated — forwards to acl-review.","core","_acl/core/v6-shims/acl-editorial-review-structure/SKILL.md"
"acl-review-adversarial-general","acl-review-adversarial-general","Deprecated — forwards to acl-review.","core","_acl/core/v6-shims/acl-review-adversarial-general/SKILL.md"
"acl-review-edge-case-hunter","acl-review-edge-case-hunter","Deprecated — forwards to acl-review.","core","_acl/core/v6-shims/acl-review-edge-case-hunter/SKILL.md"
"acl-review-verification-gap","acl-review-verification-gap","Deprecated — forwards to acl-review.","core","_acl/core/v6-shims/acl-review-verification-gap/SKILL.md"
