type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","f21b3ae6ccdf7b088b95d078a11c970e02d600cd4a15c692ca26a3415963ec4e"
"csv","documentation-requirements","acl","acl/1-analysis/acl-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","module-help","acl","acl/module-help.csv","e65c9bff028ab1b9752694b45d269786c88b4ec3523e51d7849987a80b60201d"
"html","validation-report-template","acl","acl/2-plan-workflows/acl-prd/assets/validation-report-template.html","e52ca6affee703ce3c7ca0abff9afa51d7c37b9803acdb5052be919348a6beaa"
"html","validation-report-template","acl","acl/2-plan-workflows/acl-ux/assets/validation-report-template.html","429f4a7e5acf189409518cc6782e833dd30a89e83cd4821b89ae731bfa01c8b1"
"json","acl-manifest","acl","acl/1-analysis/acl-prfaq/acl-manifest.json","dfd7cd14fee695ea9adff0ba2632e89bc6d6220a79acded8bb4f9cb63b0e0dfc"
"json","project-scan-report-schema","acl","acl/1-analysis/acl-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","adversarial","acl","acl/4-implementation/acl-code-review/review-prompts/adversarial.md","88fe392a44705251f26b6bfd2bb41218179be98e82e5c873fe9d28d9502fdde8"
"md","adversarial","acl","acl/4-implementation/acl-dev-auto/review-prompts/adversarial.md","88fe392a44705251f26b6bfd2bb41218179be98e82e5c873fe9d28d9502fdde8"
"md","adversarial","acl","acl/4-implementation/acl-quick-dev/review-prompts/adversarial.md","88fe392a44705251f26b6bfd2bb41218179be98e82e5c873fe9d28d9502fdde8"
"md","artifact-analyzer","acl","acl/1-analysis/acl-prfaq/agents/artifact-analyzer.md","44d342a041a2143ff1e1fc19cb0debc5b7e56b92dd29a26b33834bff30249e85"
"md","brief-template","acl","acl/1-analysis/acl-product-brief/assets/brief-template.md","afe1cca8293c3efc7339a9bc562bda43db84b7653cb8bf7872dcd8543afd94d8"
"md","checklist","acl","acl/1-analysis/acl-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","acl","acl/4-implementation/acl-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","acl","acl/4-implementation/acl-qa-generate-e2e-tests/checklist.md","4f479f71c8938f7ee6592a5d392aba31a7e8123e5d7b0ce7e361fbdf78b6f260"
"md","checklist","acl","acl/4-implementation/acl-sprint-planning/checklist.md","beb58abd0a7aa3bef7a3e92c3a95b8275b0e97c7bd144a5c47c644849e429eee"
"md","checklist","acl","acl/v6-shims/acl-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","acl","acl/v6-shims/acl-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","color-themes","acl","acl/2-plan-workflows/acl-ux/assets/color-themes.md","0cb1741d8f1c252c96c7035a5e63dba57622aee8e0932d0f4511a29112c81b29"
"md","compile-epic-context","acl","acl/4-implementation/acl-dev-auto/compile-epic-context.md","f9d8a80a3b2403054978cf01f41382af85e4fc33bb793105bba4110b904a98a9"
"md","compile-epic-context","acl","acl/4-implementation/acl-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","creative-tools","acl","acl/2-plan-workflows/acl-ux/references/creative-tools.md","9b63ed22ad19001871113335de408713858b11206063e837e38c8b6135ce06c4"
"md","customer-faq","acl","acl/1-analysis/acl-prfaq/references/customer-faq.md","41019fb027ebd56872c6ac666c26f475513494a807ea28883ca3b3faf273af7c"
"md","deep-dive-instructions","acl","acl/1-analysis/acl-document-project/workflows/deep-dive-instructions.md","3b4301e9a48f38519147de1a234107d86a67a6e843651a9970f0f0eb84e05bf1"
"md","deep-dive-template","acl","acl/1-analysis/acl-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","acl","acl/1-analysis/acl-document-project/workflows/deep-dive-workflow.md","4778fa738b2dd9029d3007dc025d9de22befc38c6a287e7e668dec5d61fd5ddc"
"md","deletion-check","acl","acl/4-implementation/acl-code-review/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","deletion-check","acl","acl/4-implementation/acl-dev-auto/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","deletion-check","acl","acl/4-implementation/acl-quick-dev/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","design-directions","acl","acl/2-plan-workflows/acl-ux/assets/design-directions.md","e23538ce58969028e4333727a4c4840e0aba3df6d718d6a64f613fea7c972af4"
"md","design-example-editorial","acl","acl/2-plan-workflows/acl-ux/assets/design-example-editorial.md","ed10853ff4e43d044423fbaf5b24741db714354c3b314a5e0dc7163d556d4ff3"
"md","design-example-mobile","acl","acl/2-plan-workflows/acl-ux/assets/design-example-mobile.md","bae5ddfe11c4b55c3134cbd567d4fc810fea389475eb3605fedd96124fe33b13"
"md","design-example-shadcn","acl","acl/2-plan-workflows/acl-ux/assets/design-example-shadcn.md","ba189df9538b87b6fc7023be22e734c86ba97178de52e2b37a9527a9c82ebfcc"
"md","design-md-spec","acl","acl/2-plan-workflows/acl-ux/references/design-md-spec.md","034015963ae97a0bff286ed17f8beb39fc97496a81b91fd4d446df3cf64419f0"
"md","discover-inputs","acl","acl/v6-shims/acl-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","edge-case-hunter","acl","acl/4-implementation/acl-code-review/review-prompts/edge-case-hunter.md","686efe848cf1faf071b8c27bc9c85da176276793b8aad15f1e4a6b04dda3772f"
"md","edge-case-hunter","acl","acl/4-implementation/acl-dev-auto/review-prompts/edge-case-hunter.md","686efe848cf1faf071b8c27bc9c85da176276793b8aad15f1e4a6b04dda3772f"
"md","edge-case-hunter","acl","acl/4-implementation/acl-quick-dev/review-prompts/edge-case-hunter.md","686efe848cf1faf071b8c27bc9c85da176276793b8aad15f1e4a6b04dda3772f"
"md","epics-template","acl","acl/3-solutioning/acl-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","excalidraw-wireframe","acl","acl/2-plan-workflows/acl-ux/assets/excalidraw-wireframe.md","e59663e39d4ece59ef1009ed332889be535317f5ea2f51b382747f61cdba4ca0"
"md","experience-example-mobile","acl","acl/2-plan-workflows/acl-ux/assets/experience-example-mobile.md","55551a226425849ce317d795a78cd15103bcbc65ee7bddf92a1c6fc12c466e8b"
"md","experience-example-shadcn","acl","acl/2-plan-workflows/acl-ux/assets/experience-example-shadcn.md","6bea729b3619cdd806005fc63c8910caf551c9367b9a00b45db277ae7f7e296f"
"md","explain-concept","acl","acl/1-analysis/acl-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","full-scan-instructions","acl","acl/1-analysis/acl-document-project/workflows/full-scan-instructions.md","1fc4a2fcecef4bb4b0f0add44205d6b0ebdce4b00ee5bebf0cbfb48787487238"
"md","full-scan-workflow","acl","acl/1-analysis/acl-document-project/workflows/full-scan-workflow.md","597d682f18a32603216b0b39fd51304db25f8090bb4f9cda203f8caf31955aa2"
"md","generate-trail","acl","acl/4-implementation/acl-checkpoint-preview/generate-trail.md","22f0871297d7a79a6418e095067f1eb5fb64e912c06a2c74630b5daff2619c2c"
"md","headless","acl","acl/2-plan-workflows/acl-prd/references/headless.md","a8e4778c113feed18a7ff73fa4b54940e46eb7b91d7489c9f78f2e310711bc33"
"md","headless","acl","acl/2-plan-workflows/acl-ux/references/headless.md","c70d6630ba267d96db080cb1de39523d5e3542c707b51842d11996913d9a3fae"
